**********************
Windows PowerShell transcript start
Start time: 20200113111147
Username: LAPTOP-MPFVM1B3\ryanm
RunAs User: LAPTOP-MPFVM1B3\ryanm
Configuration Name: 
Machine: LAPTOP-MPFVM1B3 (Microsoft Windows NT 10.0.18362.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 21172
PSVersion: 5.1.18362.145
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.18362.145
BuildVersion: 10.0.18362.145
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\Users\ryanm\PowerShell_transcript.LAPTOP-MPFVM1B3.B_iRhu8r.20200113111147.txt
PS C:\Users\ryanm> get-cmd
get-cmd : The term 'get-cmd' is not recognized as the name of a cmdlet, function, script file, or operable program. 
Check the spelling of the name, or if a path was included, verify that the path is correct and try again.
At line:1 char:1
+ get-cmd
+ ~~~~~~~
    + CategoryInfo          : ObjectNotFound: (get-cmd:String) [], CommandNotFoundException
    + FullyQualifiedErrorId : CommandNotFoundException
get-cmd : The term 'get-cmd' is not recognized as the name of a cmdlet,
function, script file, or operable program. Check the spelling of the name,
or if a path was included, verify that the path is correct and try again.
At line:1 char:1
+ get-cmd
+ ~~~~~~~
    + CategoryInfo          : ObjectNotFound: (get-cmd:String) [], CommandNo
   tFoundException
    + FullyQualifiedErrorId : CommandNotFoundException

PS C:\Users\ryanm> get-command

CommandType     Name                                               Version
-----------     ----                                               -------
Alias           Add-AppPackage                                     2.0.1.0
Alias           Add-AppPackageVolume                               2.0.1.0
Alias           Add-AppProvisionedPackage                          3.0
Alias           Add-ProvisionedAppPackage                          3.0
Alias           Add-ProvisionedAppxPackage                         3.0
Alias           Add-ProvisioningPackage                            3.0
Alias           Add-TrustedProvisioningCertificate                 3.0
Alias           Apply-WindowsUnattend                              3.0
Alias           Disable-PhysicalDiskIndication                     2.0.0.0
Alias           Disable-StorageDiagnosticLog                       2.0.0.0
Alias           Dismount-AppPackageVolume                          2.0.1.0
Alias           Enable-PhysicalDiskIndication                      2.0.0.0
Alias           Enable-StorageDiagnosticLog                        2.0.0.0
Alias           Flush-Volume                                       2.0.0.0
Alias           Get-AppPackage                                     2.0.1.0
Alias           Get-AppPackageDefaultVolume                        2.0.1.0
Alias           Get-AppPackageLastError                            2.0.1.0
Alias           Get-AppPackageLog                                  2.0.1.0
Alias           Get-AppPackageManifest                             2.0.1.0
Alias           Get-AppPackageVolume                               2.0.1.0
Alias           Get-AppProvisionedPackage                          3.0
Alias           Get-DiskSNV                                        2.0.0.0
Alias           Get-PhysicalDiskSNV                                2.0.0.0
Alias           Get-ProvisionedAppPackage                          3.0
Alias           Get-ProvisionedAppxPackage                         3.0
Alias           Get-StorageEnclosureSNV                            2.0.0.0
Alias           Initialize-Volume                                  2.0.0.0
Alias           Mount-AppPackageVolume                             2.0.1.0
Alias           Move-AppPackage                                    2.0.1.0
Alias           Move-SmbClient                                     2.0.0.0
Alias           Optimize-AppProvisionedPackages                    3.0
Alias           Optimize-ProvisionedAppPackages                    3.0
Alias           Optimize-ProvisionedAppxPackages                   3.0
Alias           Remove-AppPackage                                  2.0.1.0
Alias           Remove-AppPackageVolume                            2.0.1.0
Alias           Remove-AppProvisionedPackage                       3.0
Alias           Remove-EtwTraceSession                             1.0.0.0
Alias           Remove-ProvisionedAppPackage                       3.0
Alias           Remove-ProvisionedAppxPackage                      3.0
Alias           Remove-ProvisioningPackage                         3.0
Alias           Remove-TrustedProvisioningCertificate              3.0
Alias           Set-AppPackageDefaultVolume                        2.0.1.0
Alias           Set-AppPackageProvisionedDataFile                  3.0
